PC1,PC2
0.29129356333881107,0.11911759562100716
-0.76047253,0.3044620985091414
-0.782394968,2.3940789058541805
-0.645882441,-0.968579123
-0.578141909,-0.166237529
-0.564249225,1.1542941739213943
-0.602112432,-1.347627511
-0.588306625,-0.404272897
0.3396762463194104,-0.739841638
-0.61930057,-0.42475118
-0.652766891,-1.750140572
-0.592489396,-1.16952015
1.240095728778468,-0.875175969
-0.653019362,-1.660552383
-0.572548055,0.32753460105773263
-0.653617064,-1.025285823
-0.667468774,-0.235797232
3.1603303781155088,1.036149855367447
0.021745746977303804,1.2014802935110225
0.3121817264979079,0.6083661436564034
-0.746961275,-1.467985391
5.288263599207394,0.19803223314089552
11.03283705807339,0.10190658906107786
-0.615963528,-0.705710065
2.6595938092150213,0.18667410878392715
-0.649721769,-0.680654473
0.29698314285571803,0.2310491735318616
-0.764061119,0.7738982691270133
-0.884521848,2.531480958547455
0.071937852,-1.863348081
-0.864979249,0.8674860916766403
-0.613248447,-0.790427548
-0.593636339,-0.817565185
-0.606421528,-1.229195058
-0.724949073,2.4600327879002206
-0.63678581,-0.117198248
0.5264409044492112,0.023852571850592613
-0.92982984,1.4301511890657514
1.0020564080846008,-1.353805225
-0.700554105,-0.638899142
-0.763634981,-0.994419217
0.1198361260376738,3.549468793620004
1.1142124013648385,1.2752252749436057
2.1598098295333346,0.8602097428693132
-0.648684143,0.31317208160808585
-0.643632099,-1.177215264
-0.664763938,-1.008142696
-0.743481064,0.9626026213300363
-0.624775671,-1.206688043
-0.679107858,1.3348123068451831
0.31376301,-0.799638862
-0.595970261,-0.669432884
-0.649722383,-0.533083328
1.2214055357978615,-0.823584606
-0.680525665,-0.951290535
-0.802648353,-0.209077149
0.26894985621580014,-1.662440082
-0.716796345,-0.822718111
1.5754797485427905,0.36960656947890563
0.9913852345119104,3.3573982269391642
0.022079200201115978,3.1412350265855986
0.6293165714128114,-1.809919638
-0.601978639,2.102931070215854
-0.633915239,-0.250976081
-0.291212259,-0.139554799
-0.690028085,0.2355691312527402
0.256126951,-1.084312867
0.3424865743272928,-0.593987251
-0.595037318,-0.963794987
-0.736497731,0.5736638585930871
-0.582458567,-0.271188663
-0.86468569,3.3567961006003384
0.3599203658261221,-0.053175035
6.3532564233075925,1.4394144226185293
-0.577115451,0.041071947030669825
-0.67146186,-0.169911939
-0.641315045,-0.682116469
-0.621415292,-1.147510867
-0.851904182,-0.046689553
5.005985848733881,0.6172050942490452
-0.698213546,-0.662536951
-0.604718695,-1.9922425
